Feature family,Feature,Full corpus mean,Restricted corpus mean,% change,Hedges' g,Source file,Absolute % change,Absolute Hedges' g
22. Non Child Friendly,Death-related words per 100 words ��������� maximum,4.4182,4.449,0.6969,,22. non_child_friendly_full_vs_restricted_comp
22. Non Child Friendly,Death-related words per 100 words ��������� minimum,0.0,0.0,,,22. non_child_friendly_full_vs_restricte
22. Non Child Friendly,Death-related words per 100 words ��������� standard deviation,0.4647,0.4815,3.6147,,22. non_child_friendly_full_vs_restricted_comp
22. Non Child Friendly,Sex-related words per 100 words ��������� average,0.0256,0.0292,14.2156,,22. non_child_friendly_full_vs_restricted_compa
22. Non Child Friendly,Sex-related words per 100 words ��������� maximum,1.8749,1.9488,3.9398,,22. non_child_friendly_full_vs_restricted_comp
22. Non Child Friendly,Sex-related words per 100 words ��������� minimum,0.0,0.0,,,22. non_child_friendly_full_vs_restricte
22. Non Child Friendly,Sex-related words per 100 words ��������� standard deviation,0.1494,0.1595,6.7638,,22. non_child_friendly_full_vs_restricted_comp
23. First Person Narration,First-person narration tokens per 100 words ��������� average,1.2056,1.0758,-10.7694,,23. first_person_narration_full_vs_restricted_compa
23. First Person Narration,First-person narration tokens per 100 words ��������� maximum,23.07,33.1224,43.5737,,23. first_person_narration_full_vs_restricted_compa
23. First Person Narration,First-person narration tokens per 100 words ��������� minimum,0.0,0.0,,,23. first_person_narration_full_vs_restricte
23. First Person Narration,First-person narration tokens per 100 words ��������� standard deviation,1.883,2.0374,8.2027,,23. first_person_narration_full_vs_restricted_comp
24. First Sentence Length,First-sentence length in alphabetic words,21.38,20.2857,-5.1183,-0.0484,24. first_sentence_length_full_vs_restricted_comparison.csv,5.1183,0.0484
24. First Sentence Length,First-sentence length in characters,116.92,108.6327,-7.088,-0.0656,24. first_sentence_length_full_vs_restricted_comparison.csv,7.088,0.0656
25. Sentence Fragments,Sentences without a finite verb or auxiliary per 100 words ��������� average,0.6948,0.881,26.8043,,25. sentence_fragments_full_vs_restricted_compa
25. Sentence Fragments,Sentences without a finite verb or auxiliary per 100 words ��������� maximum,10.55,11.0816,5.0392,,25. sentence_fragments_full_vs_restricted_comp
25. Sentence Fragments,Sentences without a finite verb or auxiliary per 100 words ��������� minimum,0.0,0.0,,,25. sentence_fragments_full_vs_restricte
25. Sentence Fragments,Sentences without a finite verb or auxiliary per 100 words ��������� standard deviation,1.1836,1.3639,15.2303,,25. sentence_fragments_full_vs_restricted_compa
25. Sentence Fragments,Sentences without a verb or auxiliary per 100 words ��������� average,0.4109,0.5114,24.459,,25. sentence_fragments_full_vs_restricted_comp
25. Sentence Fragments,Sentences without a verb or auxiliary per 100 words ��������� maximum,8.7,8.9184,2.51,,25. sentence_fragments_full_vs_restricted_co
25. Sentence Fragments,Sentences without a verb or auxiliary per 100 words ��������� minimum,0.0,0.0,,,25. sentence_fragments_full_vs_restricte
25. Sentence Fragments,Sentences without a verb or auxiliary per 100 words ��������� standard deviation,0.8658,0.9771,12.8535,,25. sentence_fragments_full_vs_restricted_compa
26. Dialogue,Dialogue segments per 100 words ��������� average,1.3504,1.6962,25.6069,,26. dialogue_full_vs_restricted_compa
26. Dialogue,Dialogue segments per 100 words ��������� maximum,9.88,10.5714,6.9983,,26. dialogue_full_vs_restricted_comp
26. Dialogue,Dialogue segments per 100 words ��������� minimum,0.0,0.0,,,26. dialogue_full_vs_restricte
26. Dialogue,Dialogue segments per 100 words ��������� standard deviation,1.6234,1.8848,16.1039,,26. dialogue_full_vs_restricted_compa
27. Indirect Speech,Indirect/reported-speech sentences per 100 words ��������� average,0.4616,0.5198,12.6076,,27. indirect_speech_full_vs_restricted_compa
27. Indirect Speech,Indirect/reported-speech sentences per 100 words ��������� maximum,4.3672,4.7643,9.0926,,27. indirect_speech_full_vs_restricted_comp
27. Indirect Speech,Indirect/reported-speech sentences per 100 words ��������� minimum,0.0,0.0,,,27. indirect_speech_full_vs_restricte
27. Indirect Speech,Indirect/reported-speech sentences per 100 words ��������� standard deviation,0.6953,0.7588,9.1374,,27. indirect_speech_full_vs_restricted_comp
28. Oov 5K,Words found in the 5K frequency list per 100 words ��������� average,88.2857,87.8281,-0.5183,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words found in the 5K frequency list per 100 words ��������� maximum,99.17,99.2041,0.0344,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words found in the 5K frequency list per 100 words ��������� minimum,64.8043,65.3061,0.7744,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words found in the 5K frequency list per 100 words ��������� standard deviation,4.6709,4.9231,5.4006,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words outside the 5K frequency list per 100 words ��������� average,11.7143,12.1719,3.9062,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words outside the 5K frequency list per 100 words ��������� maximum,35.1957,34.6939,-1.4258,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words outside the 5K frequency list per 100 words ��������� minimum,0.83,0.7959,-4.1062,,28. oov_5k_full_vs_restricted_comp
28. Oov 5K,Words outside the 5K frequency list per 100 words ��������� standard deviation,4.6709,4.9231,5.4006,,28. oov_5k_full_vs_restricted_comp
29. Concreteness,Concreteness lexicon coverage (%) ��������� average,95.5784,95.4109,-0.1753,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Concreteness lexicon coverage (%) ��������� maximum,100.0,100.0,0.0,,29. concreteness_full_vs_restricted_c
29. Concreteness,Concreteness lexicon coverage (%) ��������� minimum,73.02,73.5714,0.7552,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Concreteness lexicon coverage (%) ��������� standard deviation,3.2356,3.3619,3.9048,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Mean concreteness of matched words ��������� average,2.6137,2.6616,1.833,,29. concreteness_full_vs_restricted_com
29. Concreteness,Mean concreteness of matched words ��������� maximum,3.1946,3.2533,1.838,,29. concreteness_full_vs_restricted_com
29. Concreteness,Mean concreteness of matched words ��������� minimum,2.1494,2.1711,1.0062,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Mean concreteness of matched words ��������� standard deviation,0.1557,0.1598,2.6024,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Summed concreteness score per 100 words ��������� average,249.742,253.8467,1.6436,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Summed concreteness score per 100 words ��������� maximum,307.783,313.808,1.9575,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Summed concreteness score per 100 words ��������� minimum,180.2005,184.7453,2.5221,,29. concreteness_full_vs_restricted_comp
29. Concreteness,Summed concreteness score per 100 words ��������� standard deviation,17.1777,17.5356,2.0834,,29. concreteness_full_vs_restricted_comp
3. Pronouns,Demonstrative pronouns per 100 words ��������� average,1.8242,1.6526,-9.4093,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Demonstrative pronouns per 100 words ��������� maximum,8.5134,7.9027,-7.1734,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Demonstrative pronouns per 100 words ��������� minimum,0.0,0.0,,,3. pronouns_full_vs_restricte
3. Pronouns,Demonstrative pronouns per 100 words ��������� standard deviation,1.4334,1.3842,-3.4322,,3. pronouns_full_vs_restricted_comp
3. Pronouns,First-person pronouns per 100 words ��������� average,2.7442,2.81,2.4011,,3. pronouns_full_vs_restricted_comp
3. Pronouns,First-person pronouns per 100 words ��������� maximum,13.8785,13.6092,-1.9406,,3. pronouns_full_vs_restricted_comp
3. Pronouns,First-person pronouns per 100 words ��������� minimum,0.0,0.0,,,3. pronouns_full_vs_restricte
3. Pronouns,First-person pronouns per 100 words ��������� standard deviation,2.4399,2.448,0.3302,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Indefinite pronouns per 100 words ��������� average,1.9418,1.8897,-2.6843,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Indefinite pronouns per 100 words ��������� maximum,9.731,9.4966,-2.4087,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Indefinite pronouns per 100 words ��������� minimum,0.0,0.0,,,3. pronouns_full_vs_restricte
3. Pronouns,Indefinite pronouns per 100 words ��������� standard deviation,1.5241,1.5172,-0.4525,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Second-person pronouns per 100 words ��������� average,1.0117,1.1038,9.0955,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Second-person pronouns per 100 words ��������� maximum,10.4129,10.6385,2.1668,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Second-person pronouns per 100 words ��������� minimum,0.0,0.0,,,3. pronouns_full_vs_restricte
3. Pronouns,Second-person pronouns per 100 words ��������� standard deviation,1.5527,1.6297,4.9598,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Third-person pronouns per 100 words ��������� average,5.9283,6.2286,5.0644,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Third-person pronouns per 100 words ��������� maximum,18.91,19.3469,2.3106,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Third-person pronouns per 100 words ��������� minimum,0.0,0.0,,,3. pronouns_full_vs_restricte
3. Pronouns,Third-person pronouns per 100 words ��������� standard deviation,3.2446,3.3297,2.623,,3. pronouns_full_vs_restricted_com
3. Pronouns,Total pronouns per 100 words ��������� average,13.4502,13.6846,1.7426,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Total pronouns per 100 words ��������� maximum,30.0736,30.3544,0.9335,,3. pronouns_full_vs_restricted_comp
3. Pronouns,Total pronouns per 100 words ��������� minimum,1.34,1.2041,-10.1432,,3. pronouns_full_vs_restricted_compa
3. Pronouns,Total pronouns per 100 words ��������� standard deviation,4.7277,4.9249,4.1699,,3. pronouns_full_vs_restricted_comp
30. Humor,Binary humor label ��������� maximum,1.0,1.0,0.0,,30. humor_full_vs_restricted_c
30. Humor,Binary humor label ��������� minimum,0.0,0.0,,,30. humor_full_vs_restricte
30. Humor,Binary humor label ��������� standard deviation,0.4156,0.3965,-4.6014,,30. humor_full_vs_restricted_comp
30. Humor,Predicted humor probability ��������� average,0.5729,0.6733,17.5188,,30. humor_full_vs_restricted_compa
30. Humor,Predicted humor probability ��������� maximum,0.9936,0.9943,0.0716,,30. humor_full_vs_restricted_comp
30. Humor,Predicted humor probability ��������� minimum,0.0096,0.0091,-4.698,,30. humor_full_vs_restricted_com
30. Humor,Predicted humor probability ��������� standard deviation,0.3287,0.3152,-4.0926,,30. humor_full_vs_restricted_comp
30. Humor,Predicted non-humor probability ��������� average,0.4271,0.3267,-23.5037,,30. humor_full_vs_restricted_compa
30. Humor,Predicted non-humor probability ��������� maximum,0.9904,0.9909,0.0455,,30. humor_full_vs_restricted_comp
30. Humor,Predicted non-humor probability ��������� minimum,0.0064,0.0057,-11.1134,,30. humor_full_vs_restricted_compa
30. Humor,Predicted non-humor probability ��������� standard deviation,0.3287,0.3152,-4.0926,,30. humor_full_vs_restricted_comp
30. Humor,Proportion of chunks classified as humorous,0.574,0.6819,18.8026,0.445,30. humor_full_vs_restricted_comparison.csv,18.8026,0.445
31. Metaphor,Mean metaphor probability ��������� average,0.1038,0.0966,-6.9683,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Mean metaphor probability ��������� maximum,0.2734,0.2611,-4.4972,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Mean metaphor probability ��������� minimum,0.006,0.0045,-24.3186,,31. metaphor_full_vs_restricted_compa
31. Metaphor,Mean metaphor probability ��������� standard deviation,0.0431,0.0422,-2.0418,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Metaphorical words per chunk ��������� average,10.1127,9.4013,-7.0355,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Metaphorical words per chunk ��������� maximum,27.32,26.2245,-4.0099,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Metaphorical words per chunk ��������� minimum,0.31,0.2041,-34.1672,,31. metaphor_full_vs_restricted_compa
31. Metaphor,Metaphorical words per chunk ��������� standard deviation,4.3864,4.3014,-1.9387,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Words classified as metaphorical (%) ��������� average,10.1189,9.4076,-7.0292,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Words classified as metaphorical (%) ��������� maximum,27.4934,26.2245,-4.6154,,31. metaphor_full_vs_restricted_comp
31. Metaphor,Words classified as metaphorical (%) ��������� minimum,0.31,0.2041,-34.1672,,31. metaphor_full_vs_restricted_compa
31. Metaphor,Words classified as metaphorical (%) ��������� standard deviation,4.387,4.3019,-1.9384,,31. metaphor_full_vs_restricted_comp
4. Direct Wh Questions,Direct WH-questions per 100 words ��������� average,0.1298,0.1258,-3.0247,,4. direct_wh_questions_full_vs_restricted_comp
4. Direct Wh Questions,Direct WH-questions per 100 words ��������� maximum,4.1234,3.8845,-5.7938,,4. direct_wh_questions_full_vs_restricted_comp
4. Direct Wh Questions,Direct WH-questions per 100 words ��������� minimum,0.0,0.0,,,4. direct_wh_questions_full_vs_restricte
4. Direct Wh Questions,Direct WH-questions per 100 words ��������� standard deviation,0.407,0.3993,-1.8907,,4. direct_wh_questions_full_vs_restricted_comp
5. Nominalisations,Nominal gerunds in -ing per 100 words ��������� average,0.6475,0.6631,2.4191,,5. nominalisations_full_vs_restricted_comp
5. Nominalisations,Nominal gerunds in -ing per 100 words ��������� maximum,5.56,5.5918,0.5726,,5. nominalisations_full_vs_restricted_comp
5. Nominalisations,Nominal gerunds in -ing per 100 words ��������� minimum,0.0,0.0,,,5. nominalisations_full_vs_restricte
5. Nominalisations,Nominal gerunds in -ing per 100 words ��������� standard deviation,0.8558,0.8735,2.0638,,5. nominalisations_full_vs_restricted_comp
5. Nominalisations,Nominal-suffix nouns per 100 words ��������� average,1.8405,1.552,-15.6717,,5. nominalisations_full_vs_restricted_compa
5. Nominalisations,Nominal-suffix nouns per 100 words ��������� maximum,10.6252,10.7551,1.2222,,5. nominalisations_full_vs_restricted_comp
5. Nominalisations,Nominal-suffix nouns per 100 words ��������� minimum,0.0,0.0,,,5. nominalisations_full_vs_restricte
5. Nominalisations,Nominal-suffix nouns per 100 words ��������� standard deviation,1.5973,1.5136,-5.2407,,5. nominalisations_full_vs_restricted_comp
6. Passives,Agentless passives per 100 words ��������� average,0.7911,0.7997,1.0839,,6. passives_full_vs_restricted_comp
6. Passives,Agentless passives per 100 words ��������� maximum,4.9016,5.0165,2.3454,,6. passives_full_vs_restricted_comp
6. Passives,Agentless passives per 100 words ��������� minimum,0.0,0.0,,,6. passives_full_vs_restricte
6. Passives,Agentless passives per 100 words ��������� standard deviation,0.8528,0.8741,2.4905,,6. passives_full_vs_restricted_comp
6. Passives,By-passives per 100 words ��������� average,0.1363,0.103,-24.4364,,6. passives_full_vs_restricted_compa
6. Passives,By-passives per 100 words ��������� maximum,2.3487,2.1811,-7.1376,,6. passives_full_vs_restricted_comp
6. Passives,By-passives per 100 words ��������� minimum,0.0,0.0,,,6. passives_full_vs_restricte
6. Passives,By-passives per 100 words ��������� standard deviation,0.3529,0.3118,-11.6541,,6. passives_full_vs_restricted_compa
7. Stative,Copular constructions per 100 words ��������� average,2.2291,2.3118,3.7104,,7. stative_full_vs_restricted_comp
7. Stative,Copular constructions per 100 words ��������� maximum,7.7712,8.0841,4.0263,,7. stative_full_vs_restricted_comp
7. Stative,Copular constructions per 100 words ��������� minimum,0.0,0.0,,,7. stative_full_vs_restricte
7. Stative,Copular constructions per 100 words ��������� standard deviation,1.3369,1.4125,5.657,,7. stative_full_vs_restricted_com
7. Stative,Existential constructions per 100 words ��������� average,0.2744,0.3037,10.6663,,7. stative_full_vs_restricted_compa
7. Stative,Existential constructions per 100 words ��������� maximum,3.5545,3.9276,10.4958,,7. stative_full_vs_restricted_compa
7. Stative,Existential constructions per 100 words ��������� minimum,0.0,0.0,,,7. stative_full_vs_restricte
7. Stative,Existential constructions per 100 words ��������� standard deviation,0.5218,0.5559,6.537,,7. stative_full_vs_restricted_com
8. Subordination Part1,Adjectival that-clause complements per 100 words ��������� average,0.0381,0.0341,-10.3402,,8. subordination_part1_full_vs_restricted_compa
8. Subordination Part1,Adjectival that-clause complements per 100 words ��������� maximum,1.58,1.4694,-7.0008,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,Adjectival that-clause complements per 100 words ��������� minimum,0.0,0.0,,,8. subordination_part1_full_vs_restricte
8. Subordination Part1,Adjectival that-clause complements per 100 words ��������� standard deviation,0.1869,0.1772,-5.2034,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,Sentences containing infinitives per 100 words ��������� average,2.5415,2.7012,6.2831,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,Sentences containing infinitives per 100 words ��������� maximum,8.9618,9.5547,6.616,,8. subordination_part1_full_vs_restricted_com
8. Subordination Part1,Sentences containing infinitives per 100 words ��������� minimum,0.0,0.0,,,8. subordination_part1_full_vs_restricte
8. Subordination Part1,Sentences containing infinitives per 100 words ��������� standard deviation,1.4829,1.605,8.2322,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,Verbal that-clause complements per 100 words ��������� average,0.3242,0.2824,-12.8995,,8. subordination_part1_full_vs_restricted_compa
8. Subordination Part1,Verbal that-clause complements per 100 words ��������� maximum,3.09,2.9592,-4.2335,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,Verbal that-clause complements per 100 words ��������� minimum,0.0,0.0,,,8. subordination_part1_full_vs_restricte
8. Subordination Part1,Verbal that-clause complements per 100 words ��������� standard deviation,0.5359,0.5063,-5.5269,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,WH free-relative-like clauses per 100 words ��������� average,0.9421,0.8722,-7.4201,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,WH free-relative-like clauses per 100 words ��������� maximum,4.3317,4.3707,0.9022,,8. subordination_part1_full_vs_restricted_comp
8. Subordination Part1,WH free-relative-like clauses per 100 words ��������� minimum,0.0,0.0,,,8. subordination_part1_full_vs_restricte
8. Subordination Part1,WH free-relative-like clauses per 100 words ��������� standard deviation,0.8418,0.8401,-0.2071,,8. subordination_part1_full_vs_restricted_comp
9. Participial Clauses,Past participial clauses per 100 words ��������� average,0.4512,0.4155,-7.9198,,9. participial_clauses_full_vs_restricted_comp
9. Participial Clauses,Past participial clauses per 100 words ��������� maximum,3.2335,3.1224,-3.4337,,9. participial_clauses_full_vs_restricted_comp
9. Participial Clauses,Past participial clauses per 100 words ��������� minimum,0.0,0.0,,,9. participial_clauses_full_vs_restricte
9. Participial Clauses,Past participial clauses per 100 words ��������� standard deviation,0.6263,0.6103,-2.5433,,9. participial_clauses_full_vs_restricted_comp
9. Participial Clauses,Present participial clauses per 100 words ��������� average,0.5222,0.5579,6.8341,,9. participial_clauses_full_vs_restricted_comp
9. Participial Clauses,Present participial clauses per 100 words ��������� maximum,3.6735,3.7143,1.1109,,9. participial_clauses_full_vs_restricted_comp
9. Participial Clauses,Present participial clauses per 100 words ��������� minimum,0.0,0.0,,,9. participial_clauses_full_vs_restricte
9. Participial Clauses,Present participial clauses per 100 words ��������� standard deviation,0.6779,0.7031,3.7191,,9. participial_clauses_full_vs_restricted_comp
